/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2046172,2047230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2047230,2048288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2048288,2049346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2049346,2050404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2050404,2051462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2051462,2052520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2052520,2053578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2053578,2054636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2054636,2055694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2055694,2056752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2056752,2057810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2057810,2058868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2058868,2059926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2059926,2060984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2060984,2062042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2062042,2063100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2063100,2064158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2064158,2065216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2065216,2066274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2066274,2067332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2067332,2068390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2068390,2069448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2069448,2070506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2070506,2071564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2071564,2072622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2072622,2073680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2073680,2074738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2074738,2075796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2075796,2076854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2076854,2077912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2077912,2078970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2078970,2080028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2080028,2081086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2081086,2082144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2082144,2083202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2083202,2084260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2084260,2085318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2085318,2086376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2086376,2087434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2087434,2088492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2088492,2089550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2089550,2090608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2090608,2091666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2091666,2092724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2092724,2093782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2093782,2094840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2094840,2095898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2095898,2096956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2096956,2098014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2098014,2099072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2099072,2100130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2100130,2101188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2101188,2102246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2102246,2103304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2103304,2104362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2104362,2105420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2105420,2106478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2106478,2107536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2107536,2108594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2108594,2109652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2109652,2110710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2110710,2111768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2111768,2112826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2112826,2113884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2113884,2114942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2114942,2116000
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2116000,2117058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2117058,2118116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2118116,2119174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2119174,2120232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2120232,2121290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2121290,2122348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2122348,2123406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2123406,2124464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2124464,2125522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2125522,2126580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2126580,2127638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2127638,2128696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2128696,2129754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2129754,2130812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2130812,2131870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2131870,2132928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2132928,2133986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2133986,2135044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2135044,2136102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2136102,2137160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2137160,2138218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2138218,2139276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2139276,2140334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2140334,2141392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2141392,2142450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2142450,2143508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2143508,2144566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2144566,2145624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2145624,2146682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2146682,2147740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2147740,2148798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2148798,2149856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2149856,2150914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2150914,2151972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2151972,2153030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2153030,2154088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2154088,2155146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2155146,2156204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2156204,2157262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2157262,2158320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2158320,2159378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2159378,2160436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2160436,2161494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2161494,2162552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2162552,2163610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2163610,2164668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2164668,2165726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2165726,2166784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2166784,2167842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2167842,2168900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2168900,2169958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2169958,2171016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2171016,2172074
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2172074,2173132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2173132,2174190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2174190,2175248
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2175248,2176306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2176306,2177364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2177364,2178422
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2178422,2179480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2179480,2180538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2180538,2181596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2181596,2182654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2182654,2183712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2183712,2184770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2184770,2185828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2185828,2186886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2186886,2187944
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2187944,2189002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2189002,2190060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2190060,2191118
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2191118,2192176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2192176,2193234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2193234,2194292
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2194292,2195350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2195350,2196408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2196408,2197466
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2197466,2198524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2198524,2199582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2199582,2200640
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2200640,2201698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2201698,2202756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2202756,2203814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2203814,2204872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2204872,2205930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2205930,2206988
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2206988,2208046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2208046,2209104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2209104,2210162
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2210162,2211220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2211220,2212278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2212278,2213336
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2213336,2214394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2214394,2215452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2215452,2216510
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2216510,2217568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2217568,2218626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2218626,2219684
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2219684,2220742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2220742,2221800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2221800,2222858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2222858,2223916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2223916,2224974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2224974,2226032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2226032,2227090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2227090,2228148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2228148,2229206
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2229206,2230264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2230264,2231322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2231322,2232380
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2232380,2233438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2233438,2234496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2234496,2235554
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2235554,2236612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2236612,2237670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2237670,2238728
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2238728,2239786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2239786,2240844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2240844,2241902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2241902,2242960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2242960,2244018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2244018,2245076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2245076,2246134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2246134,2247192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2247192,2248250
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2248250,2249308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2249308,2250366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2250366,2251424
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2251424,2252482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2252482,2253540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2253540,2254598
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2254598,2255656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2255656,2256714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2256714,2257772
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2257772,2258830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2258830,2259888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2259888,2260946
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2260946,2262004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2262004,2263062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2263062,2264120
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2264120,2265178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2265178,2266236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2266236,2267294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2267294,2268352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2268352,2269410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2269410,2270468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2270468,2271526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2271526,2272584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2272584,2273642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2273642,2274700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2274700,2275758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2275758,2276816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2276816,2277874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2277874,2278932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2278932,2279990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2279990,2281048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2281048,2282106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2282106,2283164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2283164,2284222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2284222,2285280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2285280,2286338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2286338,2287396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2287396,2288454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2288454,2289512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2289512,2290570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2290570,2291628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2291628,2292686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2292686,2293744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2293744,2294802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2294802,2295860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2295860,2296918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2296918,2297976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2297976,2299034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2299034,2300092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2300092,2301150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2301150,2302208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2302208,2303266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2303266,2304324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2304324,2305382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2305382,2306440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2306440,2307498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2307498,2308556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2308556,2309614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2309614,2310672
