/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4469696,4476045
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4476045,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4476045,4482394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4482394,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4482394,4488743
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4488743,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4488743,4495092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4495092,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4495092,4501441
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4501441,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4501441,4507790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4507790,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4507790,4514139
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4514139,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4514139,4520488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4520488,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4520488,4526837
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4526837,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4526837,4533186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4533186,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4533186,4539535
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4539535,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4539535,4545884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4545884,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4545884,4552233
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4552233,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4552233,4558582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4558582,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4558582,4564931
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4564931,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4564931,4571280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4571280,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4571280,4577629
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4577629,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4577629,4583978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4583978,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4583978,4590327
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4590327,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4590327,4596676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4596676,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4596676,4603025
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4603025,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4603025,4609374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4609374,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4609374,4615723
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4615723,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4615723,4622072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4622072,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4622072,4628421
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4628421,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4628421,4634770
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4634770,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4634770,4641119
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4641119,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4641119,4647468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4647468,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4647468,4653817
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4653817,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4653817,4660166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4660166,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4660166,4666515
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4666515,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4666515,4672864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4672864,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4672864,4679213
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4679213,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4679213,4685562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4685562,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4685562,4691911
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4691911,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4691911,4698260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4698260,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4698260,4704609
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4704609,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4704609,4710958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4710958,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4710958,4717307
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4717307,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4717307,4723656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4723656,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4723656,4730005
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4730005,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4730005,4736354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4736354,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4736354,4742703
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4742703,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4742703,4749052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4749052,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4749052,4755401
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4755401,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4755401,4761750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4761750,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4761750,4768099
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4768099,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4768099,4774448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4774448,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4774448,4780797
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4780797,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4780797,4787146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4787146,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4787146,4793495
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4793495,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4793495,4799844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4799844,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4799844,4806193
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4806193,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4806193,4812542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4812542,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4812542,4818891
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4818891,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4818891,4825240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4825240,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4825240,4831589
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4831589,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4831589,4837938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4837938,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4837938,4844287
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4844287,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4844287,4850636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4850636,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4850636,4856985
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4856985,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4856985,4863334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4863334,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4863334,4869683
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4869683,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4869683,4876032
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4876032,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4876032,4882381
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4882381,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4882381,4888730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4888730,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4888730,4895079
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4895079,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4895079,4901428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4901428,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4901428,4907777
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4907777,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4907777,4914126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4914126,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4914126,4920475
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4920475,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4920475,4926824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4926824,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4926824,4933173
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4933173,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4933173,4939522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4939522,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4939522,4945871
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4945871,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4945871,4952220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4952220,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4952220,4958569
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4958569,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4958569,4964918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4964918,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4964918,4971267
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4971267,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4971267,4977616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4977616,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4977616,4983965
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4983965,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4983965,4990314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4990314,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4990314,4996663
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4996663,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4996663,5003012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5003012,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5003012,5009361
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5009361,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5009361,5015710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5015710,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5015710,5022059
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5022059,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5022059,5028408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5028408,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5028408,5034757
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5034757,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5034757,5041106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5041106,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5041106,5047455
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5047455,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5047455,5053804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5053804,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5053804,5060153
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5060153,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5060153,5066502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5066502,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5066502,5072851
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5072851,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5072851,5079200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5079200,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5079200,5085549
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5085549,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5085549,5091898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5091898,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5091898,5098247
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5098247,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5098247,5104596
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5104596,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5104596,5110945
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5110945,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5110945,5117294
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5117294,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5117294,5123643
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5123643,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5123643,5129992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5129992,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5129992,5136341
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5136341,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5136341,5142690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5142690,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5142690,5149039
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5149039,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5149039,5155388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5155388,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5155388,5161737
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5161737,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5161737,5168086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5168086,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5168086,5174435
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5174435,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5174435,5180784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5180784,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5180784,5187133
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5187133,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5187133,5193482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5193482,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5193482,5199831
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5199831,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5199831,5206180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5206180,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5206180,5212529
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5212529,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5212529,5218878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5218878,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5218878,5225227
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5225227,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5225227,5231576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5231576,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5231576,5237925
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5237925,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5237925,5244274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5244274,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5244274,5250623
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5250623,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5250623,5256972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5256972,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5256972,5263321
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5263321,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5263321,5269670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5269670,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5269670,5276019
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5276019,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5276019,5282368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5282368,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5282368,5288717
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5288717,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5288717,5295066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5295066,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5295066,5301415
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5301415,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5301415,5307764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5307764,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5307764,5314113
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5314113,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5314113,5320462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5320462,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5320462,5326811
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5326811,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5326811,5333160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5333160,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5333160,5339509
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5339509,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5339509,5345858
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5345858,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5345858,5352207
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5352207,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5352207,5358556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5358556,6349676
