/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4478514,4481688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4481688,4484862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4484862,4488036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4488036,4491210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4491210,4494384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4494384,4497558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4497558,4500732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4500732,4503906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4503906,4507080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4507080,4510254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4510254,4513428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4513428,4516602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4516602,4519776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4519776,4522950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4522950,4526124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4526124,4529298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4529298,4532472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4532472,4535646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4535646,4538820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4538820,4541994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4541994,4545168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4545168,4548342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4548342,4551516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4551516,4554690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4554690,4557864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4557864,4561038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4561038,4564212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4564212,4567386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4567386,4570560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4570560,4573734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4573734,4576908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4576908,4580082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4580082,4583256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4583256,4586430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4586430,4589604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4589604,4592778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4592778,4595952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4595952,4599126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4599126,4602300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4602300,4605474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4605474,4608648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4608648,4611822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4611822,4614996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4614996,4618170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4618170,4621344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4621344,4624518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4624518,4627692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4627692,4630866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4630866,4634040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4634040,4637214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4637214,4640388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4640388,4643562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4643562,4646736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4646736,4649910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4649910,4653084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4653084,4656258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4656258,4659432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4659432,4662606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4662606,4665780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4665780,4668954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4668954,4672128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4672128,4675302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4675302,4678476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4678476,4681650
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4681650,4684824
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4684824,4687998
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4687998,4691172
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4691172,4694346
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4694346,4697520
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4697520,4700694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4700694,4703868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4703868,4707042
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4707042,4710216
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4710216,4713390
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4713390,4716564
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4716564,4719738
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4719738,4722912
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4722912,4726086
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4726086,4729260
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4729260,4732434
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4732434,4735608
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4735608,4738782
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4738782,4741956
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4741956,4745130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4745130,4748304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4748304,4751478
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4751478,4754652
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4754652,4757826
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4757826,4761000
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4761000,4764174
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4764174,4767348
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4767348,4770522
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4770522,4773696
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4773696,4776870
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4776870,4780044
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4780044,4783218
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4783218,4786392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4786392,4789566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4789566,4792740
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4792740,4795914
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4795914,4799088
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4799088,4802262
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4802262,4805436
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4805436,4808610
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4808610,4811784
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4811784,4814958
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4814958,4818132
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4818132,4821306
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4821306,4824480
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4824480,4827654
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4827654,4830828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4830828,4834002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4834002,4837176
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4837176,4840350
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4840350,4843524
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4843524,4846698
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4846698,4849872
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4849872,4853046
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4853046,4856220
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4856220,4859394
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4859394,4862568
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4862568,4865742
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4865742,4868916
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4868916,4872090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4872090,4875264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4875264,4878438
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4878438,4881612
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4881612,4884786
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4884786,4887960
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4887960,4891134
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4891134,4894308
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4894308,4897482
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4897482,4900656
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4900656,4903830
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4903830,4907004
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4907004,4910178
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4910178,4913352
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4913352,4916526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4916526,4919700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4919700,4922874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4922874,4926048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4926048,4929222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4929222,4932396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4932396,4935570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4935570,4938744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4938744,4941918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4941918,4945092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4945092,4948266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4948266,4951440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4951440,4954614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4954614,4957788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4957788,4960962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4960962,4964136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4964136,4967310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4967310,4970484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4970484,4973658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4973658,4976832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4976832,4980006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4980006,4983180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4983180,4986354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4986354,4989528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4989528,4992702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4992702,4995876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4995876,4999050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4999050,5002224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5002224,5005398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5005398,5008572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5008572,5011746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5011746,5014920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5014920,5018094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5018094,5021268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5021268,5024442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5024442,5027616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5027616,5030790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5030790,5033964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5033964,5037138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5037138,5040312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5040312,5043486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5043486,5046660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5046660,5049834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5049834,5053008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5053008,5056182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5056182,5059356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5059356,5062530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5062530,5065704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5065704,5068878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5068878,5072052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5072052,5075226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5075226,5078400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5078400,5081574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5081574,5084748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5084748,5087922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5087922,5091096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5091096,5094270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5094270,5097444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5097444,5100618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5100618,5103792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5103792,5106966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5106966,5110140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5110140,5113314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5113314,5116488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5116488,5119662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5119662,5122836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5122836,5126010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5126010,5129184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5129184,5132358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5132358,5135532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5135532,5138706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5138706,5141880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5141880,5145054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5145054,5148228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5148228,5151402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5151402,5154576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5154576,5157750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5157750,5160924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5160924,5164098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5164098,5167272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5167272,5170446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5170446,5173620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5173620,5176794
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5176794,5179968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5179968,5183142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5183142,5186316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5186316,5189490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5189490,5192664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5192664,5195838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5195838,5199012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5199012,5202186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5202186,5205360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5205360,5208534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5208534,5211708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5211708,5214882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5214882,5218056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5218056,5221230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5221230,5224404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5224404,5227578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5227578,5230752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5230752,5233926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5233926,5237100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5237100,5240274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5240274,5243448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5243448,5246622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5246622,5249796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5249796,5252970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5252970,5256144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5256144,5259318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5259318,5262492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5262492,5265666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5265666,5268840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5268840,5272014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5272014,5275188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5275188,5278362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5278362,5281536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5281536,5284710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5284710,5287884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5287884,5291058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5291058,5294232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5294232,5297406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5297406,5300580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5300580,5303754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5303754,5306928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5306928,5310102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5310102,5313276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5313276,5316450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5316450,5319624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5319624,5322798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5322798,5325972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5325972,5329146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5329146,5332320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5332320,5335494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5335494,5338668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5338668,5341842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5341842,5345016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5345016,5348190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5348190,5351364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5351364,5354538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5354538,5357712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5357712,5360886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5360886,5364060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,5364060,5367234
